C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.deps.json
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.pdb
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.csproj.AssemblyReference.cache
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.AssemblyInfoInputs.cache
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.AssemblyInfo.cs
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.csproj.CoreCompileInputs.cache
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\refint\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.pdb
C:\Users\Proyecto Movilidad\Documents\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\ref\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.deps.json
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\bin\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.pdb
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.csproj.AssemblyReference.cache
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.AssemblyInfoInputs.cache
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.AssemblyInfo.cs
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.csproj.CoreCompileInputs.cache
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\refint\Introduccion.NET.Ejercicio.Entity.dll
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\Introduccion.NET.Ejercicio.Entity.pdb
C:\Users\Proyecto Movilidad\Documents\Nueva carpeta\Aprende.NET\Introduccion.NET.Ejercicio.Practica\Introduccion.NET.Ejercicio.Entity\obj\Debug\net6.0\ref\Introduccion.NET.Ejercicio.Entity.dll
